AlleleID,DiseaseCount
46688,2
46690,2
46691,2
46692,2
46693,2
46694,2
46695,2
46696,2
46697,2
46698,2
46700,2
46701,2
46703,2
46706,2
46707,2
46708,2
46710,2
46711,2
46712,2
46713,2
46714,2
46716,2
46717,2
46718,2
46719,2
46720,2
46721,2
46724,2
46727,2
46728,2
46729,2
46730,2
46731,2
46732,2
46733,2
46735,2
46736,2
46737,2
46738,2
46739,2
46740,2
46741,2
46742,2
46743,2
46744,2
46745,2
46746,2
46747,2
46749,2
46750,2
46753,2
46754,2
46756,2
46757,2
46758,2
46759,2
46761,2
46763,2
46766,2
46767,2
46768,2
46769,2
46770,2
46771,2
46772,2
46773,2
46774,2
46775,2
46776,2
46778,2
46779,2
46780,2
46783,2
46784,2
46785,2
46786,2
46787,2
46788,2
46789,2
46790,2
46791,2
46792,2
46793,2
46794,2
46797,2
46798,2
46799,2
46800,2
46801,2
46802,2
46803,2
46804,2
46806,2
46807,2
46808,2
46809,2
46810,2
46811,2
46812,2
46813,2
46814,2
46815,2
46817,2
46818,2
46819,2
46820,2
46821,2
46822,2
49978,2
49979,2
49980,2
49981,2
49982,2
49983,2
49984,2
49985,2
49986,2
49987,2
49988,2
49990,2
49993,2
49995,2
49997,2
49998,2
49999,2
50000,2
50001,2
50002,2
50003,2
50004,2
50006,2
50007,2
50008,2
50009,2
50010,2
50011,2
50242,2
50243,2
50244,2
50245,2
50246,2
50247,2
50248,2
50249,2
50250,2
50251,2
50252,2
50253,2
50254,2
50255,2
50256,2
50257,2
50258,2
50259,2
50260,2
50262,2
50263,2
50264,2
50265,2
50266,2
50267,2
50268,2
50269,2
50270,2
50271,2
50274,2
65702,2
65703,2
65704,2
65706,2
65707,2
65709,2
65710,2
65711,2
65712,2
65713,2
65714,2
65715,2
65716,2
65717,2
65718,2
65719,2
65720,2
65721,2
65722,2
65723,2
65724,2
65725,2
65726,2
65727,2
65728,2
65731,2
65732,2
65733,2
65734,2
65735,2
65736,2
65740,2
65741,2
65744,2
65745,2
65746,2
65747,2
65749,2
65750,2
65751,2
65753,2
65754,2
65757,2
65758,2
65759,2
65760,2
65761,2
65763,2
65768,2
65769,2
65770,2
65772,2
65773,2
65774,2
65775,2
65776,2
65779,2
65780,2
65784,2
65785,2
65786,2
65788,2
65789,2
65790,2
65791,2
65793,2
65794,2
65796,2
65797,2
65798,2
65799,2
65800,2
65801,2
65807,2
65810,2
65811,2
65812,2
65814,2
65815,2
65817,2
65821,2
65825,2
65826,2
65827,2
65828,2
65831,2
65832,2
65834,2
65835,2
65837,2
65838,2
65841,2
65842,2
65843,2
65847,2
65848,2
65849,2
65850,2
65853,2
65854,2
65857,2
65859,2
65860,2
65861,2
65862,2
65863,2
65865,2
65867,2
65868,2
65873,2
65874,2
65875,2
65876,2
65877,2
65878,2
65882,2
65884,2
65886,2
65893,2
65894,2
65895,2
65896,2
65898,2
65899,2
65900,2
65901,2
65902,2
65903,2
65904,2
65908,2
65911,2
65913,2
65914,2
65915,2
65916,2
65917,2
65919,2
65921,2
65922,2
65923,2
65924,2
65925,2
65926,2
65927,2
65930,2
65931,2
65932,2
65933,2
65936,2
65937,2
65938,2
65939,2
65940,2
65941,2
65942,2
65943,2
65945,2
65946,2
65947,2
65948,2
65949,2
65950,2
65953,2
65956,2
65958,2
65959,2
65960,2
65962,2
65964,2
65965,2
65966,2
65967,2
65968,2
65969,2
65970,2
65971,2
65973,2
65974,2
65980,2
65982,2
65983,2
65988,2
65991,2
65993,2
65994,2
65996,2
65997,2
66001,2
66002,2
66003,2
66004,2
66008,2
66011,2
66014,2
66017,2
66021,2
66023,2
66026,2
66028,2
66029,2
66032,2
66033,2
66034,2
66035,2
66036,2
66037,2
66038,2
66042,2
66043,2
66044,2
66045,2
66047,2
66048,2
66049,2
66050,2
66051,2
66052,2
66053,2
66056,2
66058,2
66061,2
66062,2
66063,2
66064,2
66065,2
66066,2
66068,2
66069,2
66070,2
66071,2
66072,2
66074,2
66075,2
66077,2
66078,2
66079,2
66080,2
66082,2
66083,2
66084,2
66085,2
66091,2
66092,2
66093,2
66096,2
66098,2
66099,2
66100,2
66101,2
66103,2
66106,2
66109,2
66112,2
66114,2
66115,2
66116,2
66117,2
66118,2
66121,2
66123,2
66125,2
66126,2
66127,2
66128,2
66129,2
66130,2
66131,2
66132,2
66133,2
66135,2
66138,2
66139,2
66141,2
66143,2
66144,2
66145,2
66147,2
66148,2
66149,2
66151,2
66152,2
66156,2
66158,2
66160,2
66162,2
66163,2
66168,2
66169,2
66170,2
66171,2
66175,2
66181,2
66182,2
66183,2
66185,2
66186,2
66187,2
66188,2
66192,2
66193,2
66194,2
66195,2
66197,2
66198,2
66199,2
66202,2
66205,2
66206,2
66208,2
66210,2
66215,2
66218,2
66219,2
66221,2
66226,2
66227,2
66229,2
66231,2
66235,2
66236,2
66237,2
66239,2
66241,2
66242,2
66243,2
66244,2
66245,2
66247,2
66248,2
66251,2
66253,2
66254,2
66256,2
66257,2
66259,2
66260,2
66261,2
66267,2
66275,2
66277,2
66279,2
66281,2
66284,2
66286,2
66288,2
66289,2
66290,2
66291,2
66295,2
66296,2
66298,2
66299,2
66300,2
66301,2
66303,2
66304,2
66305,2
66309,2
66312,2
66313,2
66315,2
66316,2
66317,2
66323,2
66324,2
66325,2
66326,2
66327,2
66328,2
66329,2
66332,2
66333,2
66336,2
66338,2
66341,2
66342,2
66343,2
66344,2
66345,2
66346,2
66347,2
66350,2
66351,2
66357,2
66358,2
66359,2
66360,2
66362,2
66363,2
66364,2
66367,2
66370,2
66373,2
66374,2
66376,2
66377,2
66378,2
66379,2
66385,2
66390,2
66391,2
66392,2
66395,2
66396,2
66397,2
66398,2
66399,2
66400,2
66402,2
66404,2
66405,2
66406,2
66408,2
66409,2
66411,2
66412,2
66417,2
66418,2
66422,2
66424,2
66425,2
66426,2
66428,2
66433,2
66434,2
66435,2
66436,2
66437,2
66438,2
66439,2
66442,2
66450,2
66451,2
66452,2
66453,2
66454,2
66455,2
66457,2
66458,2
66461,2
66462,2
66463,2
66465,2
66466,2
66467,2
66468,2
66469,2
66470,2
66471,2
66473,2
66476,2
66477,2
66478,2
66479,2
66481,2
66486,2
66487,2
66493,2
66496,2
66498,2
66500,2
66501,2
66502,2
66503,2
66504,2
66505,2
66506,2
66508,2
66509,2
66510,2
66520,2
66521,2
66523,2
66524,2
66525,2
66526,2
66527,2
66528,2
66530,2
66533,2
66535,2
66536,2
66539,2
66540,2
66541,2
66542,2
66543,2
66544,2
66548,2
66555,2
66556,2
66557,2
66559,2
66562,2
66563,2
66564,2
66567,2
66568,2
66569,2
66570,2
66571,2
66572,2
66574,2
66575,2
66577,2
66578,2
66580,2
66581,2
66585,2
66587,2
66588,2
66589,2
66591,2
66592,2
66593,2
66595,2
66596,2
66598,2
66601,2
66604,2
66605,2
66607,2
66610,2
66611,2
66616,2
66618,2
66620,2
66622,2
66623,2
66624,2
66625,2
66626,2
66627,2
66629,2
66632,2
66633,2
66634,2
66641,2
66646,2
66647,2
66648,2
66650,2
66651,2
66652,2
66655,2
66656,2
66658,2
66659,2
66660,2
66663,2
66664,2
66666,2
66668,2
66669,2
66672,2
66674,2
66676,2
66677,2
66679,2
66680,2
66684,2
66685,2
66687,2
66689,2
66691,2
66692,2
66694,2
66696,2
66701,2
66702,2
66707,2
66708,2
66714,2
66716,2
66717,2
66719,2
66720,2
66721,2
66722,2
66723,2
66724,2
66725,2
66726,2
66728,2
66729,2
66730,2
66731,2
66732,2
66733,2
66735,2
66736,2
66741,2
66742,2
66745,2
66746,2
66751,2
66755,2
66756,2
66757,2
66762,2
66764,2
66776,2
66777,2
66778,2
66779,2
66780,2
66781,2
66789,2
66791,2
66792,2
66793,2
66794,2
66796,2
66797,2
66802,2
66807,2
66810,2
66815,2
66817,2
66819,2
66824,2
66827,2
66828,2
66829,2
66830,2
66831,2
66832,2
66833,2
66834,2
66835,2
66836,2
66837,2
66838,2
66840,2
66842,2
66847,2
66848,2
66849,2
66850,2
66851,2
66852,2
66853,2
66854,2
66855,2
66857,2
66858,2
66859,2
66861,2
66862,2
66863,2
66866,2
66867,2
66869,2
66870,2
66873,2
66875,2
66876,2
66877,2
66878,2
66880,2
66881,2
66882,2
66883,2
66884,2
66885,2
66886,2
66887,2
66888,2
66889,2
66890,2
66891,2
66892,2
66893,2
66894,2
66895,2
66897,2
66899,2
66901,2
66905,2
66906,2
66907,2
66908,2
66909,2
66910,2
66911,2
66912,2
66913,2
66914,2
66915,2
66916,2
66917,2
66918,2
66922,2
66924,2
66925,2
66926,2
66927,2
66928,2
66929,2
66931,2
66933,2
66934,2
66936,2
66939,2
66940,2
66942,2
66945,2
66947,2
66948,2
66951,2
66952,2
66953,2
66958,2
66959,2
66962,2
66964,2
66965,2
66967,2
66969,2
66971,2
66972,2
66973,2
66974,2
66975,2
66976,2
66977,2
66979,2
66981,2
66982,2
66984,2
66985,2
66986,2
66989,2
66990,2
66991,2
66992,2
66993,2
66994,2
66995,2
66996,2
66997,2
66998,2
66999,2
67000,2
67002,2
67003,2
67004,2
67005,2
67007,2
67009,2
67010,2
67013,2
67014,2
67015,2
67017,2
67021,2
67023,2
67024,2
67026,2
67028,2
67029,2
67030,2
67031,2
67032,2
67033,2
67035,2
67036,2
67037,2
67038,2
67039,2
67040,2
67041,2
67042,2
67044,2
67045,2
67054,2
67057,2
67060,2
67062,2
67063,2
67064,2
67065,2
67066,2
67068,2
67069,2
67070,2
67074,2
67075,2
67076,2
67078,2
67079,2
67080,2
67081,2
67082,2
67083,2
67084,2
67085,2
67086,2
67087,2
67088,2
67090,2
67091,2
67092,2
67095,2
67096,2
67098,2
67100,2
67101,2
67102,2
67104,2
67105,2
67106,2
67107,2
67109,2
67110,2
67111,2
67112,2
67113,2
67115,2
67116,2
67118,2
67119,2
67120,2
67121,2
67123,2
67126,2
67127,2
67129,2
67130,2
67131,2
67132,2
67133,2
67134,2
67135,2
67136,2
67138,2
67139,2
67140,2
67143,2
67146,2
67148,2
67149,2
67150,2
67153,2
67156,2
67157,2
67159,2
67161,2
67165,2
67167,2
67168,2
67169,2
67171,2
67172,2
67173,2
67174,2
67175,2
67177,2
67178,2
67179,2
67180,2
67181,2
67182,2
67183,2
67184,2
67185,2
67187,2
67188,2
67189,2
67190,2
67191,2
67192,2
67193,2
67194,2
67197,2
67203,2
67206,2
67210,2
67211,2
67214,2
67215,2
67216,2
67218,2
67219,2
67220,2
67221,2
67222,2
67223,2
67227,2
67228,2
67229,2
67230,2
67231,2
67232,2
67233,2
67234,2
67235,2
67236,2
67237,2
67238,2
67239,2
67240,2
67243,2
67244,2
67245,2
67246,2
67249,2
67250,2
67251,2
67252,2
67253,2
67254,2
67257,2
67258,2
67259,2
67260,2
67261,2
67262,2
67263,2
67266,2
67267,2
67268,2
67269,2
67270,2
67271,2
67272,2
67273,2
67274,2
67275,2
67277,2
67278,2
67279,2
67280,2
67284,2
67285,2
67287,2
67290,2
67291,2
67292,2
67293,2
67294,2
67297,2
67298,2
67300,2
67302,2
67303,2
67304,2
67305,2
67306,2
67307,2
67308,2
67309,2
67310,2
67311,2
67312,2
67316,2
67319,2
67320,2
67321,2
67322,2
67323,2
67326,2
67330,2
67332,2
67333,2
67334,2
67335,2
67336,2
67337,2
67338,2
67339,2
67340,2
67341,2
67343,2
67344,2
67345,2
67346,2
67347,2
67349,2
67350,2
67351,2
67354,2
67355,2
67360,2
67361,2
67362,2
67364,2
67365,2
67368,2
67370,2
67372,2
67373,2
67376,2
67377,2
67378,2
67379,2
67380,2
67383,2
67384,2
67385,2
67390,2
67391,2
67392,2
67393,2
67394,2
67396,2
67400,2
67401,2
67404,2
67405,2
67410,2
67411,2
67412,2
67417,2
67419,2
67420,2
67421,2
67422,2
67423,2
67424,2
67425,2
67426,2
67427,2
67428,2
67429,2
67430,2
67431,2
67433,2
67434,2
67435,2
67437,2
67438,2
67440,2
67441,2
67442,2
67443,2
67444,2
67445,2
67446,2
67447,2
67448,2
67450,2
67451,2
67452,2
67455,2
67456,2
67458,2
67459,2
67460,2
67461,2
67462,2
67464,2
67466,2
67467,2
67468,2
67471,2
67472,2
67473,2
67474,2
67475,2
67476,2
67477,2
67478,2
67479,2
67482,2
67484,2
67485,2
67486,2
67487,2
67490,2
67491,2
67492,2
67493,2
67494,2
67495,2
67497,2
67498,2
67501,2
67502,2
67506,2
67507,2
67509,2
67512,2
67515,2
67516,2
67519,2
67520,2
67521,2
67522,2
67523,2
67524,2
67525,2
67526,2
67527,2
67529,2
67531,2
67533,2
67535,2
67536,2
67537,2
67539,2
67540,2
67541,2
67542,2
67544,2
67545,2
67546,2
67548,2
67549,2
67550,2
67551,2
67552,2
67553,2
67554,2
67555,2
67558,2
67559,2
67561,2
67562,2
67563,2
67564,2
67565,2
67566,2
67567,2
67568,2
67569,2
67570,2
67571,2
67572,2
67573,2
67574,2
67575,2
67576,2
67578,2
67579,2
67580,2
67581,2
67582,2
67583,2
67584,2
67585,2
67586,2
67587,2
67588,2
67589,2
67594,2
68766,2
68768,2
68771,2
68774,2
68775,2
68776,2
68777,2
68778,2
68779,2
68780,2
68781,2
68785,2
68787,2
68788,2
68795,2
68796,2
68798,2
68799,2
68801,2
68802,2
68803,2
68806,2
68809,2
68810,2
68811,2
68812,2
68813,2
68814,2
68818,2
68819,2
68820,2
68826,2
68827,2
68828,2
68830,2
68831,2
68833,2
68835,2
68839,2
68841,2
68842,2
68843,2
68845,2
68846,2
68847,2
68850,2
68852,2
68854,2
68858,2
68859,2
68860,2
68862,2
68863,2
68866,2
68867,2
68869,2
68870,2
68871,2
68876,2
68877,2
68879,2
68881,2
68882,2
68883,2
68884,2
68885,2
68886,2
68887,2
68889,2
68894,2
68895,2
68897,2
68904,2
68906,2
68907,2
68908,2
68909,2
68912,2
68913,2
68914,2
68915,2
68916,2
68917,2
68918,2
68922,2
68924,2
68925,2
68926,2
68927,2
68928,2
68929,2
68930,2
68931,2
68932,2
68934,2
68941,2
68944,2
68945,2
68947,2
68950,2
68951,2
68953,2
68955,2
68957,2
68958,2
68960,2
68962,2
68964,2
68965,2
68966,2
68967,2
68970,2
68971,2
68974,2
68976,2
68977,2
68978,2
68980,2
68981,2
68983,2
68986,2
68987,2
68988,2
68990,2
68991,2
68992,2
68993,2
68995,2
68996,2
68997,2
69001,2
69002,2
69004,2
69005,2
69006,2
69007,2
69008,2
69009,2
69011,2
69012,2
69014,2
69015,2
69016,2
69018,2
69019,2
69021,2
69023,2
69025,2
69026,2
69027,2
69031,2
69034,2
69036,2
69038,2
69039,2
69040,2
69041,2
69042,2
69044,2
69045,2
69047,2
69048,2
69049,2
69051,2
69052,2
69053,2
69054,2
69056,2
69058,2
69059,2
69061,2
69063,2
69064,2
69066,2
69067,2
69068,2
69069,2
69070,2
69071,2
69074,2
69075,2
69082,2
69085,2
69088,2
69089,2
69090,2
69091,2
69092,2
69093,2
69094,2
69095,2
69097,2
69098,2
69099,2
69100,2
69102,2
69103,2
69106,2
69109,2
69111,2
69112,2
69114,2
69115,2
69117,2
69120,2
69122,2
69123,2
69124,2
69126,2
69127,2
69128,2
69131,2
69132,2
69133,2
69134,2
69135,2
69138,2
69139,2
69140,2
69141,2
69143,2
69146,2
69148,2
69150,2
69153,2
69154,2
69155,2
69159,2
69161,2
69166,2
69170,2
69172,2
69173,2
69174,2
69175,2
69179,2
69183,2
69185,2
69186,2
69187,2
69189,2
69191,2
69192,2
69194,2
69195,2
69196,2
69200,2
69201,2
69205,2
69206,2
69207,2
69208,2
69209,2
69212,2
69217,2
69218,2
69223,2
69224,2
69227,2
69228,2
69229,2
69230,2
69231,2
69232,2
69233,2
69234,2
69236,2
69237,2
69242,2
69243,2
69247,2
69248,2
69258,2
69259,2
69260,2
69261,2
69262,2
69268,2
69271,2
69272,2
69273,2
69274,2
69275,2
69276,2
69277,2
69278,2
69280,2
69281,2
69282,2
69283,2
69285,2
69290,2
69291,2
69292,2
69295,2
69299,2
69301,2
69302,2
69305,2
69307,2
69309,2
69311,2
69314,2
69316,2
69318,2
69322,2
69324,2
69329,2
69331,2
69332,2
69333,2
69334,2
69338,2
69339,2
69340,2
69343,2
69346,2
69347,2
69350,2
69355,2
69356,2
69358,2
69368,2
69370,2
69371,2
69373,2
69375,2
69376,2
69378,2
69381,2
69382,2
69384,2
69386,2
69387,2
69389,2
69391,2
69392,2
69394,2
69395,2
69399,2
69407,2
69408,2
69409,2
69412,2
69413,2
69417,2
69418,2
69419,2
69421,2
69422,2
69423,2
69425,2
69426,2
69427,2
69428,2
69429,2
69431,2
69432,2
69433,2
69434,2
69436,2
69440,2
69442,2
69443,2
69444,2
69445,2
69447,2
69448,2
69454,2
69456,2
69457,2
69462,2
69467,2
69469,2
69470,2
69471,2
69475,2
69476,2
69477,2
69479,2
69481,2
69482,2
69485,2
69487,2
69492,2
69495,2
69497,2
69498,2
69499,2
69500,2
69501,2
69503,2
69511,2
69512,2
69515,2
69516,2
69520,2
69522,2
69527,2
69529,2
69533,2
69534,2
69535,2
69536,2
69537,2
69538,2
69540,2
69545,2
69546,2
69547,2
69550,2
69551,2
69553,2
69554,2
69557,2
69558,2
69560,2
69561,2
69566,2
69567,2
69569,2
69572,2
69573,2
69574,2
69575,2
69578,2
69579,2
69580,2
69583,2
69584,2
69589,2
69592,2
69593,2
69594,2
69596,2
69597,2
69598,2
69599,2
69600,2
69601,2
69602,2
69603,2
69604,2
69605,2
69607,2
69609,2
69615,2
69616,2
69618,2
69620,2
69622,2
69623,2
69624,2
69625,2
69626,2
69631,2
69637,2
69638,2
69640,2
69641,2
69645,2
69646,2
69647,2
69649,2
69650,2
69652,2
69653,2
69654,2
69655,2
69657,2
69658,2
69661,2
69667,2
69670,2
69672,2
69673,2
69674,2
69676,2
69678,2
69679,2
69682,2
69686,2
69687,2
69689,2
69692,2
69694,2
69695,2
69696,2
69702,2
69703,2
69706,2
69707,2
69708,2
69711,2
69712,2
69713,2
69717,2
69720,2
69723,2
69724,2
69725,2
69726,2
69727,2
69729,2
69731,2
69734,2
69739,2
69742,2
69743,2
69744,2
69748,2
69751,2
69752,2
69754,2
69756,2
69757,2
69763,2
69764,2
69765,2
69766,2
69770,2
69772,2
69773,2
69775,2
69777,2
69778,2
69781,2
69786,2
69790,2
69792,2
69794,2
69795,2
69798,2
69800,2
69801,2
69802,2
69804,2
69805,2
69806,2
69807,2
69808,2
69810,2
69811,2
69812,2
69813,2
69814,2
69815,2
69818,2
69819,2
69820,2
69821,2
69822,2
69823,2
69824,2
69828,2
69829,2
69830,2
69833,2
69836,2
69840,2
69841,2
69842,2
69843,2
69844,2
69845,2
69847,2
69848,2
69849,2
69850,2
69852,2
69854,2
69858,2
69859,2
69860,2
69861,2
69862,2
69863,2
69868,2
69870,2
69873,2
69874,2
69875,2
69876,2
69877,2
69880,2
69881,2
69882,2
69883,2
69884,2
69885,2
69886,2
69888,2
69891,2
69893,2
69894,2
69895,2
69898,2
69900,2
69902,2
69903,2
69904,2
69906,2
69907,2
69908,2
69909,2
69911,2
69912,2
69913,2
69914,2
69915,2
69916,2
69918,2
69920,2
69921,2
69922,2
69923,2
69924,2
69926,2
69928,2
69929,2
69931,2
69932,2
69933,2
69935,2
69937,2
69939,2
69940,2
69941,2
69942,2
69943,2
69944,2
69946,2
69948,2
69950,2
69951,2
69952,2
69953,2
69954,2
69955,2
69957,2
69958,2
69959,2
69960,2
69961,2
69962,2
69963,2
69964,2
69968,2
69969,2
69970,2
69973,2
69974,2
69976,2
69977,2
69978,2
69980,2
69981,2
69983,2
69984,2
69985,2
69986,2
69987,2
69988,2
69992,2
69997,2
69998,2
70000,2
70004,2
70005,2
70006,2
70007,2
70008,2
70009,2
70010,2
70011,2
70012,2
70013,2
70014,2
70015,2
70016,2
70017,2
70018,2
70019,2
70020,2
70026,2
70028,2
70029,2
70030,2
70031,2
70032,2
70033,2
70034,2
70036,2
70037,2
70038,2
70040,2
70041,2
70042,2
70043,2
70044,2
70045,2
70046,2
70047,2
70048,2
70049,2
70050,2
70054,2
70056,2
70057,2
70058,2
70059,2
70060,2
70062,2
70063,2
70064,2
70065,2
70066,2
70067,2
70070,2
70072,2
70073,2
70074,2
70076,2
70077,2
70079,2
70080,2
70081,2
70082,2
70083,2
70084,2
70085,2
70086,2
70087,2
70090,2
70092,2
70093,2
70094,2
70095,2
70096,2
70097,2
70099,2
70100,2
70101,2
70102,2
70105,2
70108,2
70109,2
70110,2
70114,2
70115,2
70118,2
70119,2
70120,2
70121,2
70122,2
70123,2
70125,2
70128,2
70129,2
70131,2
70132,2
70133,2
70134,2
70135,2
70139,2
70140,2
70141,2
70142,2
70143,2
70145,2
70146,2
70147,2
70148,2
70149,2
70150,2
70151,2
70152,2
70154,2
70155,2
70156,2
70157,2
70161,2
70162,2
70163,2
70164,2
70165,2
70166,2
70167,2
70168,2
70169,2
70170,2
70172,2
70174,2
70177,2
70178,2
70180,2
70181,2
70182,2
70185,2
70186,2
70188,2
70189,2
70194,2
70195,2
70197,2
70198,2
70199,2
70200,2
70201,2
70202,2
70203,2
70204,2
70205,2
70206,2
70207,2
70208,2
70209,2
70211,2
70212,2
70213,2
70214,2
70215,2
70217,2
70218,2
70219,2
70220,2
70223,2
70224,2
70226,2
70228,2
70229,2
70230,2
70231,2
70232,2
70233,2
70234,2
70235,2
70236,2
70237,2
70239,2
70240,2
70242,2
70243,2
70244,2
70245,2
70247,2
70248,2
70249,2
70250,2
70252,2
70253,2
70254,2
70255,2
70256,2
70257,2
70259,2
70261,2
70265,2
70268,2
70271,2
70272,2
70273,2
70274,2
70275,2
70276,2
70278,2
70280,2
70281,2
70282,2
70283,2
70286,2
70287,2
70288,2
70289,2
70291,2
70293,2
70294,2
70296,2
70297,2
70298,2
70299,2
70300,2
70301,2
70302,2
70303,2
70304,2
70305,2
70306,2
70308,2
70309,2
70310,2
70311,2
70312,2
70313,2
70314,2
70315,2
70319,2
70322,2
70323,2
70325,2
70329,2
70330,2
70332,2
70336,2
70337,2
70338,2
70339,2
70340,2
70341,2
70344,2
70345,2
70346,2
70349,2
70351,2
70354,2
70355,2
70356,2
70357,2
70358,2
70360,2
70363,2
70365,2
70366,2
70367,2
70368,2
70369,2
70370,2
70371,2
70373,2
70375,2
70377,2
70380,2
70382,2
70383,2
70385,2
70386,2
70387,2
70388,2
70391,2
70392,2
70393,2
70394,2
70397,2
70398,2
70399,2
70403,2
70404,2
70405,2
70406,2
70408,2
70409,2
70410,2
70412,2
70413,2
70414,2
70423,2
70425,2
70427,2
70428,2
70429,2
70433,2
70434,2
70436,2
70438,2
70441,2
70442,2
70443,2
70444,2
70446,2
70574,2
94582,2
94583,2
94586,2
94587,2
94590,2
94595,2
94596,2
94597,2
94599,2
94601,2
94602,2
94603,2
94607,2
96886,2
96887,2
96891,2
96892,2
96893,2
96894,2
96896,2
96897,2
96898,2
96899,2
96901,2
96902,2
